Dataset_ID,Tag_ID
8453,63760
8931,63760
9261,63760
1677,63761
1677,63762
1677,63763
1677,63764
1678,63765
1678,63766
7846,63766
1679,63767
3536,63767
1679,63768
1757,63768
2387,63768
3273,63768
3536,63768
9299,63768
9556,63768
1680,63769
1795,63769
3204,63769
8457,63769
1680,63770
1680,63771
3281,63771
7864,63771
9671,63771
1680,63772
9671,63772
1680,63773
7677,63773
7879,63773
8011,63773
9671,63773
1680,63774
2523,63774
3428,63774
8769,63774
9014,63774
1680,63775
3204,63775
9671,63775
1680,63776
1843,63776
1949,63776
2681,63776
2863,63776
3066,63776
3204,63776
3334,63776
7778,63776
7862,63776
8527,63776
8597,63776
8930,63776
9420,63776
9461,63776
9607,63776
9671,63776
9723,63776
9858,63776
1681,63777
2051,63777
3529,63777
7465,63777
1681,63778
8425,63778
8603,63778
9597,63778
1681,63779
1681,63780
9597,63780
1681,63781
1951,63781
2362,63781
2517,63781
3457,63781
8079,63781
8134,63781
9581,63781
9850,63781
9902,63781
1683,63782
1683,63783
1683,63784
1683,63785
1683,63786
9816,63786
1683,63787
1683,63788
1683,63789
1683,63790
8558,63790
1683,63791
1683,63792
1683,63793
2648,63793
1683,63794
1683,63795
1683,63796
1921,63796
2218,63796
2313,63796
2348,63796
2357,63796
2373,63796
2467,63796
2672,63796
2938,63796
3046,63796
3124,63796
7409,63796
7557,63796
7769,63796
7958,63796
8161,63796
8223,63796
8389,63796
8827,63796
8839,63796
9019,63796
9201,63796
9265,63796
9292,63796
9490,63796
9603,63796
9734,63796
9740,63796
9816,63796
9839,63796
10015,63796
10018,63796
10024,63796
10029,63796
10031,63796
1683,63797
1683,63798
1684,63799
3438,63799
7667,63799
8137,63799
8547,63799
8975,63799
9029,63799
9155,63799
9912,63799
1684,63800
1782,63800
1911,63800
2089,63800
2163,63800
2297,63800
2400,63800
2642,63800
2818,63800
3321,63800
3340,63800
3438,63800
3541,63800
7330,63800
7667,63800
7776,63800
7850,63800
7881,63800
8004,63800
8011,63800
8039,63800
8137,63800
8293,63800
8350,63800
8491,63800
8502,63800
8561,63800
8820,63800
8975,63800
9029,63800
9114,63800
9155,63800
9912,63800
1684,63801
2089,63801
2400,63801
2771,63801
2818,63801
3311,63801
3340,63801
3438,63801
7330,63801
7538,63801
7667,63801
8137,63801
8350,63801
8351,63801
8502,63801
8547,63801
8975,63801
9912,63801
1684,63802
1782,63802
2022,63802
2163,63802
2400,63802
2533,63802
2748,63802
3207,63802
3438,63802
7330,63802
7456,63802
7667,63802
8137,63802
8188,63802
8502,63802
8547,63802
8975,63802
9029,63802
9155,63802
9912,63802
1684,63803
1882,63803
2400,63803
3438,63803
3489,63803
7667,63803
8137,63803
8502,63803
8547,63803
8975,63803
9406,63803
9912,63803
1684,63804
2022,63804
2400,63804
2748,63804
3207,63804
3438,63804
7456,63804
7667,63804
8137,63804
8502,63804
8975,63804
9029,63804
9155,63804
9912,63804
1684,63805
2758,63805
3311,63805
3438,63805
3541,63805
7330,63805
7351,63805
7667,63805
8579,63805
8895,63805
9029,63805
9235,63805
1684,63806
2400,63806
8502,63806
1685,63807
3036,63807
1685,63808
3036,63808
9334,63808
1686,63809
2079,63809
1686,63810
2079,63810
2477,63810
8087,63810
1686,63811
1686,63812
1687,63813
1824,63813
2208,63813
2919,63813
7817,63813
1687,63814
1824,63814
2208,63814
2232,63814
2919,63814
3228,63814
3429,63814
8964,63814
9574,63814
1687,63815
1824,63815
2208,63815
2919,63815
7817,63815
1688,63816
1698,63816
1985,63816
2307,63816
2323,63816
2511,63816
2672,63816
3177,63816
3277,63816
7771,63816
8112,63816
8305,63816
8557,63816
9024,63816
1688,63817
1698,63817
1876,63817
1985,63817
2183,63817
2439,63817
2639,63817
3002,63817
3329,63817
3461,63817
7378,63817
7461,63817
8073,63817
8172,63817
8204,63817
8435,63817
8556,63817
8670,63817
8697,63817
9335,63817
9552,63817
9580,63817
9678,63817
1688,63818
1698,63818
2198,63818
2430,63818
2886,63818
3114,63818
7779,63818
8670,63818
8984,63818
9693,63818
9957,63818
1688,63819
1818,63819
1987,63819
2033,63819
2513,63819
2627,63819
2779,63819
3160,63819
3165,63819
7470,63819
7578,63819
7770,63819
8030,63819
8360,63819
9002,63819
9106,63819
9443,63819
1688,63820
2558,63820
1689,63821
3476,63821
9108,63821
9940,63821
10005,63821
1689,63822
2614,63822
7708,63822
7926,63822
9108,63822
9940,63822
1689,63823
3476,63823
9108,63823
1690,63824
1700,63824
9279,63824
1691,63825
1691,63826
7971,63826
8147,63826
1691,63827
1691,63828
1691,63829
1691,63830
1691,63831
2493,63831
2873,63831
7311,63831
1691,63832
1691,63833
2323,63833
9708,63833
1691,63834
1692,63835
1692,63836
1692,63837
1694,63838
2780,63838
7333,63838
1694,63839
2780,63839
2986,63839
1694,63840
1694,63841
2780,63841
2986,63841
7333,63841
8608,63841
1694,63842
2780,63842
1694,63843
2428,63843
2456,63843
2780,63843
2934,63843
3347,63843
7333,63843
7664,63843
7912,63843
1694,63844
2780,63844
1694,63845
2028,63845
2174,63845
3270,63845
8204,63845
1694,63846
1746,63846
2652,63846
2780,63846
3282,63846
3556,63846
3559,63846
8281,63846
9216,63846
9461,63846
1694,63847
2456,63847
2780,63847
2934,63847
7333,63847
7664,63847
7912,63847
1694,63848
2210,63848
7363,63848
9992,63848
1694,63849
2497,63849
2780,63849
3347,63849
7333,63849
1694,63850
1746,63850
1983,63850
2428,63850
2456,63850
2780,63850
2934,63850
2986,63850
3282,63850
3347,63850
7333,63850
7664,63850
7912,63850
8281,63850
1694,63851
1746,63851
2456,63851
2780,63851
2934,63851
3282,63851
7912,63851
9472,63851
1694,63852
1746,63852
1983,63852
2059,63852
2428,63852
2436,63852
2456,63852
2535,63852
2780,63852
2934,63852
2986,63852
3282,63852
3347,63852
7333,63852
7664,63852
7912,63852
8281,63852
9312,63852
1694,63853
1746,63853
2652,63853
2780,63853
2986,63853
3282,63853
7333,63853
9216,63853
1694,63854
2456,63854
2934,63854
7664,63854
7912,63854
1694,63855
2456,63855
2780,63855
2934,63855
7333,63855
7664,63855
7912,63855
1694,63856
1746,63856
2135,63856
2428,63856
2456,63856
2780,63856
2934,63856
2986,63856
3282,63856
3330,63856
3347,63856
7333,63856
7501,63856
7664,63856
7912,63856
9312,63856
1694,63857
1746,63857
2135,63857
2428,63857
2456,63857
2780,63857
2934,63857
2986,63857
3282,63857
3347,63857
7333,63857
7664,63857
7912,63857
1694,63858
1746,63858
2652,63858
2780,63858
3282,63858
7333,63858
7606,63858
8281,63858
9216,63858
1694,63859
2798,63859
3041,63859
7364,63859
7824,63859
8311,63859
1694,63860
1746,63860
2652,63860
2780,63860
3282,63860
8281,63860
9216,63860
1694,63861
1746,63861
2428,63861
2652,63861
2780,63861
2986,63861
3282,63861
3347,63861
7333,63861
7606,63861
8281,63861
8608,63861
9216,63861
1694,63862
2780,63862
1694,63863
2780,63863
1695,63864
2272,63864
1695,63865
1959,63865
2295,63865
2343,63865
3333,63865
8051,63865
8390,63865
1695,63866
1695,63867
7331,63867
8133,63867
8214,63867
8317,63867
9461,63867
1695,63868
1695,63869
9955,63869
1696,63870
1696,63871
1698,63872
1698,63873
2815,63873
1698,63874
1698,63875
1698,63876
1698,63877
1698,63878
1698,63879
1698,63880
1698,63881
1698,63882
1698,63883
1698,63884
1698,63885
7680,63885
8378,63885
9486,63885
9521,63885
1698,63886
1885,63886
2460,63886
2568,63886
2610,63886
2631,63886
2736,63886
2852,63886
3197,63886
7484,63886
8183,63886
8244,63886
8377,63886
8920,63886
8931,63886
9486,63886
1698,63887
1698,63888
7378,63888
1698,63889
8377,63889
1698,63890
1698,63891
3471,63891
7361,63891
9236,63891
1698,63892
7378,63892
1698,63893
2815,63893
3197,63893
8783,63893
1698,63894
1698,63895
3420,63895
7312,63895
9943,63895
1698,63896
1698,63897
1698,63898
1698,63899
1698,63900
1698,63901
1698,63902
1698,63903
2815,63903
1698,63904
1698,63905
1698,63906
1698,63907
1698,63908
1698,63909
3478,63909
3489,63909
7898,63909
7957,63909
1698,63910
7378,63910
1698,63911
1698,63912
2460,63912
2736,63912
1698,63913
1722,63913
1781,63913
1895,63913
2103,63913
2438,63913
7461,63913
7487,63913
7711,63913
7847,63913
8424,63913
8670,63913
8683,63913
8891,63913
9223,63913
9335,63913
9404,63913
9518,63913
9881,63913
10030,63913
1698,63914
1698,63915
1698,63916
8111,63916
1698,63917
2433,63917
2746,63917
1698,63918
3133,63918
3377,63918
7569,63918
9272,63918
9305,63918
9878,63918
1698,63919
1895,63919
2139,63919
2775,63919
3288,63919
7726,63919
8213,63919
1700,63920
1720,63920
7933,63920
8234,63920
1700,63921
1756,63921
1953,63921
2084,63921
2318,63921
2444,63921
2593,63921
2673,63921
2773,63921
2838,63921
2920,63921
3037,63921
7392,63921
7441,63921
7524,63921
7612,63921
7989,63921
8350,63921
1700,63922
1813,63922
2053,63922
2142,63922
7655,63922
8168,63922
1700,63923
1700,63924
1700,63925
2142,63925
8168,63925
1701,63926
2131,63926
2363,63926
2803,63926
2959,63926
3105,63926
3563,63926
7483,63926
7572,63926
7960,63926
8036,63926
8109,63926
8600,63926
8664,63926
8684,63926
8685,63926
8686,63926
8736,63926
8805,63926
9538,63926
9602,63926
9778,63926
1701,63927
2959,63927
3247,63927
3419,63927
3563,63927
7439,63927
7572,63927
8109,63927
8233,63927
8736,63927
9538,63927
9602,63927
1701,63928
7572,63928
9602,63928
1701,63929
2131,63929
2155,63929
2959,63929
3247,63929
3419,63929
3563,63929
7439,63929
7483,63929
7572,63929
8109,63929
8233,63929
8664,63929
9538,63929
9602,63929
1702,63930
1702,63931
1702,63932
1702,63933
1702,63934
1702,63935
2190,63935
2461,63935
1702,63936
1703,63937
1703,63938
2128,63938
2222,63938
2365,63938
2597,63938
2774,63938
3124,63938
3215,63938
3465,63938
7422,63938
7555,63938
8239,63938
8437,63938
8458,63938
8524,63938
8662,63938
8992,63938
9030,63938
9147,63938
9175,63938
9176,63938
9177,63938
9181,63938
9659,63938
9660,63938
9759,63938
9763,63938
9788,63938
9789,63938
9791,63938
9792,63938
9793,63938
9795,63938
9796,63938
9797,63938
9798,63938
9993,63938
10019,63938
1703,63939
2064,63939
2231,63939
2439,63939
2597,63939
2744,63939
3039,63939
3145,63939
3280,63939
3503,63939
7341,63939
7431,63939
7480,63939
7552,63939
7592,63939
7868,63939
8120,63939
8165,63939
8458,63939
8471,63939
8512,63939
8515,63939
8662,63939
8899,63939
8903,63939
9179,63939
9405,63939
9433,63939
9615,63939
9665,63939
9708,63939
9762,63939
9770,63939
9851,63939
9938,63939
10007,63939
1703,63940
2329,63940
3465,63940
3482,63940
7808,63940
9235,63940
1703,63941
1703,63942
1703,63943
1703,63944
2365,63944
2443,63944
2534,63944
2638,63944
2656,63944
3038,63944
3124,63944
3466,63944
7422,63944
7967,63944
8149,63944
8239,63944
8264,63944
8371,63944
8506,63944
8513,63944
8778,63944
8903,63944
8916,63944
9114,63944
9617,63944
9646,63944
9665,63944
10017,63944
1703,63945
1797,63945
2192,63945
2373,63945
2832,63945
2910,63945
3024,63945
3227,63945
3272,63945
3482,63945
7856,63945
8402,63945
8469,63945
8658,63945
8795,63945
8998,63945
9037,63945
9244,63945
9405,63945
9901,63945
9990,63945
1703,63946
1703,63947
9061,63947
9283,63947
9461,63947
9615,63947
1703,63948
9348,63948
1703,63949
1703,63950
1703,63951
1703,63952
1703,63953
1703,63954
1703,63955
1772,63955
1812,63955
7627,63955
8105,63955
8812,63955
9255,63955
1703,63956
1703,63957
1703,63958
9804,63958
1703,63959
1703,63960
1703,63961
9174,63961
1703,63962
1703,63963
1703,63964
2170,63964
2323,63964
2631,63964
7280,63964
7362,63964
7970,63964
8135,63964
8471,63964
8546,63964
8660,63964
9461,63964
9476,63964
9762,63964
9770,63964
9811,63964
9928,63964
1703,63965
1703,63966
2365,63966
3034,63966
3058,63966
3231,63966
8801,63966
9066,63966
9461,63966
9618,63966
9887,63966
1703,63967
7351,63967
7808,63967
7896,63967
1703,63968
1880,63968
2208,63968
2521,63968
3063,63968
7390,63968
7673,63968
7700,63968
7970,63968
8058,63968
8135,63968
8192,63968
8546,63968
9461,63968
9501,63968
9525,63968
9928,63968
9965,63968
1703,63969
1703,63970
1703,63971
7457,63971
7486,63971
7808,63971
9938,63971
1704,63972
3062,63972
1704,63973
1976,63973
2049,63973
2315,63973
2338,63973
2981,63973
3308,63973
7325,63973
9193,63973
9923,63973
1704,63974
1978,63974
2549,63974
2691,63974
2836,63974
2913,63974
3062,63974
3150,63974
7325,63974
7473,63974
7651,63974
8630,63974
8729,63974
9917,63974
9923,63974
1705,63975
3276,63975
3520,63975
8008,63975
8172,63975
8268,63975
8384,63975
8452,63975
8710,63975
8954,63975
9416,63975
9418,63975
9677,63975
9970,63975
1705,63976
1706,63977
1706,63978
1706,63979
1706,63980
1706,63981
1707,63982
2034,63982
1707,63983
7413,63983
1708,63984
8684,63984
8685,63984
8686,63984
9778,63984
1708,63985
1708,63986
1708,63987
1709,63988
1709,63989
1709,63990
1709,63991
1709,63992
1709,63993
1709,63994
1709,63995
1710,63996
1716,63996
1770,63996
2265,63996
3101,63996
3139,63996
3428,63996
8017,63996
8440,63996
1710,63997
1710,63998
1770,63998
2265,63998
3139,63998
3428,63998
7276,63998
8224,63998
8440,63998
1710,63999
1730,63999
1942,63999
7544,63999
7935,63999
8224,63999
8878,63999
1710,64000
1730,64000
1942,64000
7935,64000
1710,64001
3101,64001
1710,64002
2528,64002
2566,64002
3101,64002
7712,64002
8098,64002
8440,64002
1710,64003
2324,64003
3101,64003
1710,64004
3101,64004
3428,64004
7276,64004
1710,64005
1737,64005
3101,64005
7544,64005
8088,64005
8224,64005
8991,64005
1710,64006
1737,64006
1908,64006
3101,64006
3428,64006
7665,64006
8224,64006
8440,64006
8458,64006
8539,64006
8800,64006
1710,64007
1737,64007
1770,64007
1908,64007
2265,64007
3101,64007
3139,64007
3428,64007
7665,64007
7935,64007
8224,64007
8440,64007
8800,64007
1712,64008
1766,64008
1855,64008
3118,64008
7238,64008
1712,64009
1712,64010
1712,64011
1712,64012
1713,64013
2405,64013
2407,64013
3140,64013
3303,64013
7310,64013
7528,64013
8069,64013
8326,64013
8564,64013
8577,64013
9190,64013
9245,64013
9342,64013
9718,64013
9873,64013
9885,64013
1713,64014
2405,64014
2407,64014
3140,64014
3303,64014
7310,64014
7528,64014
8326,64014
8564,64014
8577,64014
9190,64014
9245,64014
9342,64014
9718,64014
9873,64014
9885,64014
1713,64015
2038,64015
2252,64015
2405,64015
2407,64015
3140,64015
3277,64015
3303,64015
7310,64015
7528,64015
7587,64015
7606,64015
7980,64015
8326,64015
8564,64015
8577,64015
9190,64015
9235,64015
9245,64015
9312,64015
9342,64015
9373,64015
9472,64015
9718,64015
9873,64015
9885,64015
1714,64016
1714,64017
2162,64017
2726,64017
2927,64017
3475,64017
7268,64017
7796,64017
7883,64017
9016,64017
9810,64017
1714,64018
1843,64018
2362,64018
2510,64018
2517,64018
2745,64018
3515,64018
7747,64018
8404,64018
8480,64018
8560,64018
9233,64018
9461,64018
9604,64018
9963,64018
1714,64019
2850,64019
7669,64019
7855,64019
8340,64019
8407,64019
8537,64019
9604,64019
1714,64020
2651,64020
2812,64020
2850,64020
3446,64020
7266,64020
7669,64020
7855,64020
8340,64020
8537,64020
9604,64020
9620,64020
9838,64020
1714,64021
2651,64021
2850,64021
3088,64021
7669,64021
7855,64021
8340,64021
8537,64021
9604,64021
1714,64022
2651,64022
2850,64022
7669,64022
7855,64022
8340,64022
8537,64022
9604,64022
1714,64023
9604,64023
1714,64024
9604,64024
1714,64025
8537,64025
9535,64025
1715,64026
9215,64026
1715,64027
1715,64028
2322,64028
3431,64028
8220,64028
1715,64029
3431,64029
8220,64029
1715,64030
1716,64031
1716,64032
7881,64032
8561,64032
8680,64032
9632,64032
1716,64033
1716,64034
1770,64034
2265,64034
3139,64034
1717,64035
1717,64036
1717,64037
1718,64038
1917,64038
2188,64038
2948,64038
3065,64038
7314,64038
7549,64038
7647,64038
9266,64038
9509,64038
9878,64038
1718,64039
1970,64039
1718,64040
8185,64040
1718,64041
1824,64041
1844,64041
1874,64041
3228,64041
3429,64041
8387,64041
9872,64041
1718,64042
3377,64042
9460,64042
9878,64042
1718,64043
9878,64043
1718,64044
2378,64044
3197,64044
3291,64044
7653,64044
7836,64044
7986,64044
8213,64044
8352,64044
8391,64044
8425,64044
8603,64044
10009,64044
1718,64045
1718,64046
1718,64047
1718,64048
1718,64049
1718,64050
2139,64050
2228,64050
2378,64050
3291,64050
7653,64050
7836,64050
7986,64050
8185,64050
8213,64050
8352,64050
8425,64050
8603,64050
10009,64050
1719,64051
1719,64052
7895,64052
1719,64053
1719,64054
1719,64055
1719,64056
1719,64057
1719,64058
1719,64059
1719,64060
1719,64061
1719,64062
1720,64063
1720,64064
1720,64065
1720,64066
1720,64067
1720,64068
2481,64068
1720,64069
1720,64070
1720,64071
7303,64071
1720,64072
1720,64073
1795,64073
2296,64073
2612,64073
3280,64073
3435,64073
7337,64073
8458,64073
9603,64073
9615,64073
9727,64073
1720,64074
1720,64075
8359,64075
1720,64076
1720,64077
3227,64077
1720,64078
1721,64079
8268,64079
1721,64080
1741,64080
2041,64080
2082,64080
2241,64080
2504,64080
2536,64080
3159,64080
7877,64080
8268,64080
9365,64080
9540,64080
1721,64081
1922,64081
3234,64081
9425,64081
1721,64082
1741,64082
1722,64083
1723,64084
1723,64085
1723,64086
2025,64086
2512,64086
1724,64087
2759,64087
7238,64087
7307,64087
9290,64087
9365,64087
1725,64088
7659,64088
8826,64088
1726,64089
7392,64089
7474,64089
1726,64090
1726,64091
1726,64092
2375,64092
8975,64092
1726,64093
1726,64094
1726,64095
1726,64096
1727,64097
8162,64097
9441,64097
1727,64098
1727,64099
1730,64100
2013,64100
7987,64100
8017,64100
9311,64100
1730,64101
1730,64102
3471,64102
7495,64102
7544,64102
7897,64102
8088,64102
8665,64102
9195,64102
9511,64102
1730,64103
1942,64103
1730,64104
7309,64104
7544,64104
7935,64104
8088,64104
9489,64104
9975,64104
1730,64105
1908,64105
3048,64105
7665,64105
7897,64105
8800,64105
1731,64106
1985,64106
1731,64107
1852,64107
1876,64107
1731,64108
1985,64108
2158,64108
1731,64109
3436,64109
1731,64110
3307,64110
3372,64110
3512,64110
1733,64111
1886,64111
2954,64111
7316,64111
7423,64111
1733,64112
2493,64112
2796,64112
8783,64112
1733,64113
8134,64113
1733,64114
2813,64114
2970,64114
8362,64114
1733,64115
2334,64115
3001,64115
3216,64115
7399,64115
7543,64115
7674,64115
8058,64115
8789,64115
8854,64115
8999,64115
9719,64115
1734,64116
1901,64116
1734,64117
2332,64117
1735,64118
2035,64118
2888,64118
1735,64119
1879,64119
1954,64119
2035,64119
2178,64119
2888,64119
3036,64119
8178,64119
9544,64119
1735,64120
2758,64120
2888,64120
1735,64121
1773,64121
2245,64121
2888,64121
3465,64121
7694,64121
8836,64121
9904,64121
9995,64121
1735,64122
2888,64122
9995,64122
1735,64123
2758,64123
2888,64123
1735,64124
2035,64124
2888,64124
1736,64125
1758,64125
1805,64125
2055,64125
2576,64125
2632,64125
2670,64125
2700,64125
2915,64125
2925,64125
3511,64125
7277,64125
7570,64125
7938,64125
7964,64125
8192,64125
8473,64125
8723,64125
9064,64125
9334,64125
9825,64125
1736,64126
7938,64126
1737,64127
1737,64128
8991,64128
1737,64129
1737,64130
1737,64131
2498,64131
7695,64131
7897,64131
8146,64131
8484,64131
9403,64131
1737,64132
1738,64133
1738,64134
2456,64134
2934,64134
7664,64134
7912,64134
1738,64135
1738,64136
1738,64137
1738,64138
1738,64139
1738,64140
8670,64140
1738,64141
2665,64141
8670,64141
8936,64141
1738,64142
2531,64142
3073,64142
3465,64142
8670,64142
8905,64142
8955,64142
9675,64142
1738,64143
2161,64143
9758,64143
1738,64144
2059,64144
2531,64144
2535,64144
7804,64144
9127,64144
9535,64144
9664,64144
1738,64145
3465,64145
7472,64145
8204,64145
8395,64145
8905,64145
9535,64145
1738,64146
2749,64146
1738,64147
1738,64148
1738,64149
2028,64149
2144,64149
2161,64149
2200,64149
2359,64149
2447,64149
2531,64149
3371,64149
3393,64149
3465,64149
3482,64149
3545,64149
7327,64149
7472,64149
7501,64149
7738,64149
7775,64149
8025,64149
8204,64149
8333,64149
8395,64149
8444,64149
8556,64149
8684,64149
8685,64149
8686,64149
8905,64149
9135,64149
9535,64149
9644,64149
9727,64149
9778,64149
9829,64149
9851,64149
1738,64150
1876,64150
2014,64150
2068,64150
2082,64150
2103,64150
2188,64150
2531,64150
2749,64150
2802,64150
2873,64150
2975,64150
3179,64150
7487,64150
8069,64150
8206,64150
8319,64150
8438,64150
8488,64150
8683,64150
8905,64150
9127,64150
9186,64150
9404,64150
9535,64150
9758,64150
9866,64150
1738,64151
1738,64152
1739,64153
8772,64153
1739,64154
1739,64155
7787,64155
9308,64155
1739,64156
